CENSUS v1 records=6844 census_bytes=3361382400 census_default_heap=3224543232 census_upload_readback=136839168 d3d12ma_allocated=3361382400 d3d12ma_blocks=3712090112 driver_usage=4096929792 driver_budget=16165400576 swapchain=14764032 pso_creates=6765 pso_compiles=64 pso_driver_eager=1 descheap_bytes=32032768 cmdalloc=36 pso_compile_ms=19.6 pso_compile_max_ms=1.3 d3d12ma_allocated_video=3224543232 d3d12ma_blocks_video=3513581568
# STAGES label driver_usage_bytes census_bytes pso_creates
# STAGE device_created       0 0 0
# kind bytes w h d mips arr samples fmt bind misc usage alias "name"
B 6291456 6291456 0 0 0 0 0 - 0x48 0x8 0 0 ""
B 6291456 6291456 0 0 0 0 0 - 0x48 0x8 0 0 ""
B 6291456 6291456 0 0 0 0 0 - 0x48 0x8 0 0 ""
T 5636096 2048 2048 1 10 1 1 BC7_UNORM 0x8 0x800 0 0 "D:\DEV\BUILD\GameGuru Wicked MAX Build Area\Max/Files/terraintextures/mat30/Color.dds"
T 5636096 2048 2048 1 12 1 1 BC7_UNORM 0x8 0x800 0 0 "D:\DEV\BUILD\GameGuru Wicked MAX Build Area\Max/Files/terraintextures/mat25/Color.dds"
T 5636096 1024 1024 1 11 1 1 R8G8B8A8_UNORM 0x48 0x800 0 0 "D:\DEV\BUILD\GameGuru Wicked MAX Build Area\Max\Files\databank\bloodsplash3.png"
T 5636096 1024 1024 1 11 1 1 R8G8B8A8_UNORM 0x48 0x800 0 0 "D:\DEV\BUILD\GameGuru Wicked MAX Build Area\Max\Files\databank\bloodsplash4.png"
T 5636096 1024 1024 1 11 1 1 R8G8B8A8_UNORM 0x48 0x800 0 0 "D:\DEV\BUILD\GameGuru Wicked MAX Build Area\Max\Files\databank\bloodsplash1.png"
T 5636096 2048 2048 1 12 1 1 BC5_UNORM 0x8 0x800 0 0 "D:\DEV\BUILD\GameGuru Wicked MAX Build Area\Max/Files/terraintextures/mat26/Normal.dds"
T 5636096 1024 1024 1 11 1 1 R8G8B8A8_UNORM 0x48 0x800 0 0 "D:\DEV\BUILD\GameGuru Wicked MAX Build Area\Max\Files\databank\bloodsplash5.png"
T 5636096 2048 2048 1 12 1 1 BC5_UNORM 0x8 0x800 0 0 "D:\DEV\BUILD\GameGuru Wicked MAX Build Area\Max/Files/terraintextures/mat22/Normal.dds"
